version 2
instanceKlass com/fasterxml/jackson/databind/introspect/TypeResolutionContext$Basic
instanceKlass com/fasterxml/jackson/databind/introspect/AnnotationMap
instanceKlass com/fasterxml/jackson/databind/introspect/CollectorBase
instanceKlass java/util/stream/DoubleStream
instanceKlass java/util/stream/LongStream
instanceKlass com/fasterxml/jackson/annotation/JsonIdentityInfo
instanceKlass com/fasterxml/jackson/annotation/JsonAutoDetect
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertiesCollector
instanceKlass io/jsonwebtoken/impl/io/JsonObjectDeserializer
instanceKlass io/jsonwebtoken/impl/DefaultTokenizedJwt
instanceKlass io/jsonwebtoken/impl/io/Streams
instanceKlass com/fasterxml/jackson/databind/ser/std/StdKeySerializers
instanceKlass io/jsonwebtoken/impl/Payload
instanceKlass com/fasterxml/jackson/databind/ObjectWriter$Prefetch
instanceKlass io/jsonwebtoken/impl/lang/PositiveIntegerConverter
instanceKlass com/fasterxml/jackson/databind/ObjectWriter$GeneratorSettings
instanceKlass io/jsonwebtoken/impl/lang/RequiredBitLengthConverter
instanceKlass com/fasterxml/jackson/core/util/MinimalPrettyPrinter
instanceKlass io/jsonwebtoken/JweHeader
instanceKlass io/jsonwebtoken/impl/IdLocator
instanceKlass org/springframework/util/TypeUtils
instanceKlass io/jsonwebtoken/impl/ParameterMap$ParameterMapIterator
instanceKlass com/fasterxml/jackson/core/FormatFeature
instanceKlass io/jsonwebtoken/JwsHeader
instanceKlass io/jsonwebtoken/impl/lang/CollectionConverter$CreateListFunction
instanceKlass com/fasterxml/jackson/core/JsonStreamContext
instanceKlass io/jsonwebtoken/impl/security/DefaultKeyOperation
instanceKlass com/fasterxml/jackson/core/util/TextBuffer
instanceKlass io/jsonwebtoken/security/Jwks$OP
instanceKlass com/fasterxml/jackson/core/io/IOContext
instanceKlass io/jsonwebtoken/impl/security/KeyOperationConverter
instanceKlass io/jsonwebtoken/security/KeyOperation
instanceKlass com/fasterxml/jackson/core/util/BufferRecycler
instanceKlass io/jsonwebtoken/security/JwkThumbprint
instanceKlass io/jsonwebtoken/impl/security/AbstractJwk
instanceKlass com/fasterxml/jackson/core/util/BufferRecyclers
instanceKlass io/jsonwebtoken/impl/security/JwkBuilderSupplier
instanceKlass io/jsonwebtoken/security/PublicJwk
instanceKlass io/jsonwebtoken/security/AsymmetricJwk
instanceKlass com/fasterxml/jackson/core/io/ContentReference
instanceKlass io/jsonwebtoken/security/Jwk
instanceKlass org/springframework/util/StreamUtils
instanceKlass io/jsonwebtoken/impl/security/JwkConverter
instanceKlass org/apache/coyote/Constants
instanceKlass io/jsonwebtoken/ProtectedHeader
instanceKlass org/apache/tomcat/util/http/parser/MediaType
instanceKlass io/jsonwebtoken/security/X509Accessor
# instanceKlass org/springframework/http/server/ServletServerHttpResponse$$Lambda+0x0000027ca96e15b0
instanceKlass  @bci org/springframework/http/server/ServletServerHttpResponse writeHeaders ()V 12 <appendix> member <vmtarget> ; # org/springframework/http/server/ServletServerHttpResponse$$Lambda+0x0000027ca96e1380
instanceKlass  @bci org/springframework/http/converter/json/AbstractJackson2HttpMessageConverter writeInternal (Ljava/lang/Object;Ljava/lang/reflect/Type;Lorg/springframework/http/HttpOutputMessage;)V 71 <appendix> member <vmtarget> ; # org/springframework/http/converter/json/AbstractJackson2HttpMessageConverter$$Lambda+0x0000027ca96e1160
# instanceKlass org/springframework/http/converter/json/AbstractJackson2HttpMessageConverter$$Lambda+0x0000027ca96e0f40
instanceKlass org/springframework/http/StreamingHttpOutputMessage
instanceKlass io/jsonwebtoken/impl/lang/CompactMediaTypeIdConverter
instanceKlass org/springframework/http/converter/json/MappingJacksonValue
# instanceKlass org/springframework/util/MimeType$$Lambda+0x0000027ca96e06c0
instanceKlass  @bci org/springframework/util/MimeType appendTo (Ljava/util/Map;Ljava/lang/StringBuilder;)V 2 <appendix> member <vmtarget> ; # org/springframework/util/MimeType$$Lambda+0x0000027ca96e0490
instanceKlass  @bci org/springframework/web/servlet/mvc/method/annotation/AbstractMessageConverterMethodProcessor writeWithMessageConverters (Ljava/lang/Object;Lorg/springframework/core/MethodParameter;Lorg/springframework/http/server/ServletServerHttpRequest;Lorg/springframework/http/server/ServletServerHttpResponse;)V 755 <appendix> member <vmtarget> ; # org/springframework/web/servlet/mvc/method/annotation/AbstractMessageConverterMethodProcessor$$Lambda+0x0000027ca96dfd28
# instanceKlass org/springframework/web/servlet/mvc/method/annotation/AbstractMessageConverterMethodProcessor$$Lambda+0x0000027ca96dfae8
instanceKlass io/jsonwebtoken/impl/TokenizedJwt
instanceKlass io/jsonwebtoken/impl/JwtTokenizer
instanceKlass io/jsonwebtoken/security/VerifyDigestRequest
instanceKlass org/springframework/util/LinkedCaseInsensitiveMap$EntryIterator
instanceKlass io/jsonwebtoken/Jwt
instanceKlass io/jsonwebtoken/SigningKeyResolver
instanceKlass io/jsonwebtoken/security/DecryptAeadRequest
instanceKlass io/jsonwebtoken/security/DigestSupplier
instanceKlass com/fasterxml/jackson/annotation/JsonInclude
instanceKlass io/jsonwebtoken/security/AeadRequest
instanceKlass io/jsonwebtoken/security/AssociatedDataSupplier
instanceKlass com/fasterxml/jackson/databind/util/IgnorePropertiesUtil
instanceKlass io/jsonwebtoken/JwtVisitor
instanceKlass com/fasterxml/jackson/databind/ser/impl/PropertySerializerMap
instanceKlass io/jsonwebtoken/impl/io/AbstractParser
instanceKlass com/fasterxml/jackson/annotation/JsonIncludeProperties$Value
instanceKlass com/fasterxml/jackson/annotation/JsonIncludeProperties
instanceKlass io/jsonwebtoken/LocatorAdapter
instanceKlass com/fasterxml/jackson/annotation/JsonIgnoreProperties$Value
instanceKlass com/fasterxml/jackson/annotation/JsonIgnoreProperties
instanceKlass com/fasterxml/jackson/annotation/JsonFilter
instanceKlass io/jsonwebtoken/io/AbstractSerializer
instanceKlass io/jsonwebtoken/io/Serializer
instanceKlass com/fasterxml/jackson/databind/util/ArrayIterator
instanceKlass com/fasterxml/jackson/databind/annotation/JsonTypeResolver
instanceKlass io/jsonwebtoken/io/AbstractDeserializer
instanceKlass com/fasterxml/jackson/databind/util/internal/PrivateMaxEntriesMap$AddTask
instanceKlass com/fasterxml/jackson/databind/util/internal/PrivateMaxEntriesMap$WeightedValue
instanceKlass com/fasterxml/jackson/databind/type/TypeBindings$AsKey
instanceKlass org/apache/catalina/loader/WebappClassLoaderBase$CombinedEnumeration
instanceKlass com/fasterxml/jackson/databind/type/TypeBindings$TypeParamStash
instanceKlass io/jsonwebtoken/impl/lang/Services$3
instanceKlass java/util/OptionalDouble
instanceKlass io/jsonwebtoken/impl/lang/Services$2
instanceKlass io/jsonwebtoken/impl/lang/Services$1
instanceKlass java/util/OptionalLong
instanceKlass io/jsonwebtoken/impl/lang/Services$ClassLoaderAccessor
instanceKlass io/jsonwebtoken/impl/lang/Services
instanceKlass com/fasterxml/jackson/databind/type/ClassStack
instanceKlass io/jsonwebtoken/io/Deserializer
instanceKlass com/fasterxml/jackson/databind/util/internal/PrivateMaxEntriesMap$EntryIterator
instanceKlass io/jsonwebtoken/impl/DefaultClock
instanceKlass io/jsonwebtoken/Clock
instanceKlass  @bci com/fasterxml/jackson/databind/ser/impl/ReadOnlyClassToSerializerMap <init> (Lcom/fasterxml/jackson/databind/util/LookupCache;)V 38 <appendix> member <vmtarget> ; # com/fasterxml/jackson/databind/ser/impl/ReadOnlyClassToSerializerMap$$Lambda+0x0000027ca96d5a70
instanceKlass io/jsonwebtoken/impl/lang/JwtDateConverter
instanceKlass com/fasterxml/jackson/databind/util/TypeKey
instanceKlass com/fasterxml/jackson/databind/ser/impl/ReadOnlyClassToSerializerMap$Bucket
instanceKlass io/jsonwebtoken/impl/lang/CollectionConverter$CreateSetFunction
instanceKlass com/fasterxml/jackson/databind/ser/impl/ReadOnlyClassToSerializerMap
instanceKlass io/jsonwebtoken/impl/lang/CollectionConverter
instanceKlass io/jsonwebtoken/impl/lang/DefaultParameter
instanceKlass io/jsonwebtoken/impl/lang/RequiredTypeConverter
instanceKlass io/jsonwebtoken/impl/lang/CompoundConverter
instanceKlass org/springframework/http/server/ServletServerHttpResponse
instanceKlass io/jsonwebtoken/impl/lang/BigIntegerUBytesConverter
instanceKlass io/jsonwebtoken/impl/security/JwtX509StringConverter
instanceKlass org/springframework/http/server/ServerHttpAsyncRequestControl
instanceKlass org/springframework/http/server/ServletServerHttpRequest
instanceKlass io/jsonwebtoken/io/ExceptionPropagatingEncoder
instanceKlass io/jsonwebtoken/io/Encoder
instanceKlass io/jsonwebtoken/io/Encoders
instanceKlass org/springframework/web/servlet/mvc/method/annotation/StreamingResponseBody
instanceKlass io/jsonwebtoken/impl/io/Codec
instanceKlass org/springframework/web/method/support/AsyncHandlerMethodReturnValueHandler
instanceKlass io/jsonwebtoken/impl/lang/EncodedObjectConverter
instanceKlass io/jsonwebtoken/impl/lang/UriStringConverter
instanceKlass io/jsonwebtoken/impl/lang/Converters
instanceKlass io/jsonwebtoken/impl/lang/Parameter
instanceKlass io/jsonwebtoken/impl/lang/DefaultParameterBuilder
instanceKlass org/springframework/http/ResponseEntity$BodyBuilder
instanceKlass org/springframework/http/ResponseEntity$HeadersBuilder
instanceKlass io/jsonwebtoken/impl/lang/Converter
instanceKlass io/jsonwebtoken/impl/lang/ParameterBuilder
instanceKlass io/jsonwebtoken/impl/lang/Parameters
instanceKlass java/lang/Throwable$PrintStreamOrWriter
instanceKlass io/jsonwebtoken/impl/ParameterMap
instanceKlass org/springframework/boot/autoconfigure/web/servlet/error/BasicErrorController$1
instanceKlass io/jsonwebtoken/impl/lang/Nameable
instanceKlass io/jsonwebtoken/ClaimsMutator$AudienceCollection
instanceKlass org/springframework/web/bind/annotation/RequestAttribute
instanceKlass org/springframework/web/bind/annotation/SessionAttribute
instanceKlass org/springframework/web/bind/annotation/CookieValue
instanceKlass org/springframework/web/bind/annotation/RequestHeader
instanceKlass org/springframework/web/bind/annotation/RequestBody
instanceKlass io/jsonwebtoken/ClaimsBuilder
instanceKlass io/jsonwebtoken/ClaimsMutator
instanceKlass org/springframework/web/bind/annotation/MatrixVariable
instanceKlass io/jsonwebtoken/lang/MapMutator
instanceKlass org/springframework/web/bind/annotation/PathVariable
instanceKlass jakarta/servlet/http/Part
instanceKlass org/springframework/web/multipart/support/MultipartResolutionDelegate
instanceKlass org/springframework/web/bind/annotation/RequestPart
instanceKlass io/jsonwebtoken/io/Base64
instanceKlass org/springframework/web/bind/annotation/RequestParam
instanceKlass io/jsonwebtoken/io/Base64Support
# instanceKlass org/springframework/ui/ModelMap$$Lambda+0x0000027ca96cb730
instanceKlass  @bci org/springframework/ui/ModelMap mergeAttributes (Ljava/util/Map;)Lorg/springframework/ui/ModelMap; 6 <appendix> member <vmtarget> ; # org/springframework/ui/ModelMap$$Lambda+0x0000027ca96cb500
instanceKlass io/jsonwebtoken/io/ExceptionPropagatingDecoder
instanceKlass org/springframework/web/servlet/support/RequestContextUtils
instanceKlass io/jsonwebtoken/io/Decoders
instanceKlass org/springframework/web/bind/support/SimpleSessionStatus
instanceKlass io/jsonwebtoken/impl/io/DelegateStringDecoder
instanceKlass io/jsonwebtoken/impl/compression/AbstractCompressionAlgorithm$4
instanceKlass org/springframework/web/bind/support/SessionStatus
instanceKlass io/jsonwebtoken/impl/compression/AbstractCompressionAlgorithm$3
instanceKlass io/jsonwebtoken/impl/compression/AbstractCompressionAlgorithm$2
instanceKlass io/jsonwebtoken/impl/lang/ConstantFunction
instanceKlass  @bci org/springframework/web/servlet/mvc/method/annotation/RequestMappingHandlerAdapter getModelFactory (Lorg/springframework/web/method/HandlerMethod;Lorg/springframework/web/bind/support/WebDataBinderFactory;)Lorg/springframework/web/method/annotation/ModelFactory; 76 <appendix> member <vmtarget> ; # org/springframework/web/servlet/mvc/method/annotation/RequestMappingHandlerAdapter$$Lambda+0x0000027ca96c8230
# instanceKlass org/springframework/web/servlet/mvc/method/annotation/RequestMappingHandlerAdapter$$Lambda+0x0000027ca96c8000
instanceKlass io/jsonwebtoken/impl/lang/PropagatingExceptionFunction
instanceKlass io/jsonwebtoken/impl/compression/AbstractCompressionAlgorithm$1
instanceKlass org/springframework/web/bind/annotation/ModelAttribute
instanceKlass io/jsonwebtoken/impl/compression/AbstractCompressionAlgorithm
instanceKlass org/springframework/web/bind/annotation/SessionAttributes
instanceKlass io/jsonwebtoken/CompressionCodec
# instanceKlass org/springframework/web/servlet/mvc/method/annotation/RequestMappingHandlerAdapter$$Lambda+0x0000027ca96c6e38
instanceKlass  @bci org/springframework/web/servlet/mvc/method/annotation/RequestMappingHandlerAdapter getSessionAttributesHandler (Lorg/springframework/web/method/HandlerMethod;)Lorg/springframework/web/method/annotation/SessionAttributesHandler; 9 <appendix> member <vmtarget> ; # org/springframework/web/servlet/mvc/method/annotation/RequestMappingHandlerAdapter$$Lambda+0x0000027ca96c6bf8
instanceKlass io/jsonwebtoken/io/CompressionAlgorithm
instanceKlass org/springframework/validation/DataBinder$NameResolver
instanceKlass io/jsonwebtoken/Jwts$ZIP
# instanceKlass org/springframework/web/servlet/mvc/method/annotation/RequestMappingHandlerAdapter$$Lambda+0x0000027ca96c4eb8
instanceKlass  @bci org/springframework/web/servlet/mvc/method/annotation/RequestMappingHandlerAdapter getDataBinderFactory (Lorg/springframework/web/method/HandlerMethod;)Lorg/springframework/web/bind/support/WebDataBinderFactory; 60 <appendix> member <vmtarget> ; # org/springframework/web/servlet/mvc/method/annotation/RequestMappingHandlerAdapter$$Lambda+0x0000027ca96c4c88
instanceKlass io/jsonwebtoken/lang/Arrays
instanceKlass io/jsonwebtoken/impl/lang/Functions$2
instanceKlass org/springframework/web/bind/annotation/InitBinder
instanceKlass io/jsonwebtoken/impl/lang/Functions$3
# instanceKlass org/springframework/core/MethodIntrospector$$Lambda+0x0000027ca96c3c60
instanceKlass  @bci org/springframework/core/MethodIntrospector selectMethods (Ljava/lang/Class;Lorg/springframework/util/ReflectionUtils$MethodFilter;)Ljava/util/Set; 2 <appendix> member <vmtarget> ; # org/springframework/core/MethodIntrospector$$Lambda+0x0000027ca96c3a40
# instanceKlass org/springframework/web/context/request/async/WebAsyncManager$$Lambda+0x0000027ca96c3820
instanceKlass  @bci org/springframework/web/context/request/async/WebAsyncManager setAsyncWebRequest (Lorg/springframework/web/context/request/async/AsyncWebRequest;)V 16 <appendix> member <vmtarget> ; # org/springframework/web/context/request/async/WebAsyncManager$$Lambda+0x0000027ca96c3600
instanceKlass io/jsonwebtoken/lang/Objects
instanceKlass java/security/interfaces/EdECKey
instanceKlass io/jsonwebtoken/impl/lang/ReflectionFunction
instanceKlass io/jsonwebtoken/impl/security/NamedParameterSpecValueFinder
instanceKlass io/jsonwebtoken/security/KeyPairBuilder
instanceKlass io/jsonwebtoken/impl/security/AbstractCurve
# instanceKlass org/springframework/security/access/intercept/AbstractSecurityInterceptor$$Lambda+0x0000027ca96c0ad0
instanceKlass  @bci org/springframework/security/access/intercept/AbstractSecurityInterceptor beforeInvocation (Ljava/lang/Object;)Lorg/springframework/security/access/intercept/InterceptorStatusToken; 75 <appendix> member <vmtarget> ; # org/springframework/security/access/intercept/AbstractSecurityInterceptor$$Lambda+0x0000027ca96c08b0
instanceKlass io/jsonwebtoken/impl/lang/Bytes
instanceKlass  @bci org/springframework/web/servlet/mvc/method/RequestMappingInfoHandlerMapping getMappingComparator (Ljakarta/servlet/http/HttpServletRequest;)Ljava/util/Comparator; 1 <appendix> member <vmtarget> ; # org/springframework/web/servlet/mvc/method/RequestMappingInfoHandlerMapping$$Lambda+0x0000027ca96bf528
instanceKlass org/springframework/web/servlet/handler/AbstractHandlerMethodMapping$MatchComparator
instanceKlass io/jsonwebtoken/security/SignatureAlgorithm
instanceKlass org/apache/catalina/core/ApplicationHttpRequest$AttributeNamesEnumerator
instanceKlass java/util/stream/ReduceOps$6ReducingSink
instanceKlass io/jsonwebtoken/impl/security/NoneSignatureAlgorithm
instanceKlass  @bci java/util/stream/IntPipeline min ()Ljava/util/OptionalInt; 1 <appendix> argL0 ; # java/util/stream/IntPipeline$$Lambda+0x0000027ca9673e10
instanceKlass java/util/function/IntBinaryOperator
instanceKlass  @bci org/apache/catalina/core/ApplicationHttpRequest <clinit> ()V 150 <appendix> argL0 ; # org/apache/catalina/core/ApplicationHttpRequest$$Lambda+0x0000027ca96bd900
instanceKlass io/jsonwebtoken/Jwts$SIG
instanceKlass io/jsonwebtoken/impl/security/JcaTemplate$2
instanceKlass io/jsonwebtoken/impl/security/ConcatKDF$1
instanceKlass io/jsonwebtoken/impl/security/Randoms
instanceKlass org/apache/catalina/core/ApplicationDispatcher$State
instanceKlass io/jsonwebtoken/impl/security/JcaTemplate$1
instanceKlass org/apache/catalina/core/ApplicationDispatcher
instanceKlass org/apache/catalina/AsyncDispatcher
instanceKlass org/apache/catalina/core/ApplicationContext$DispatchData
instanceKlass java/util/concurrent/atomic/Striped64$Cell
instanceKlass javax/crypto/SecretKeyFactory
instanceKlass io/jsonwebtoken/impl/security/JcaTemplate$JcaInstanceFactory
instanceKlass io/jsonwebtoken/impl/security/JcaTemplate$InstanceFactory
# instanceKlass org/springframework/http/ReadOnlyHttpHeaders$$Lambda+0x0000027ca96b9778
instanceKlass  @bci org/springframework/http/ReadOnlyHttpHeaders forEach (Ljava/util/function/BiConsumer;)V 5 <appendix> member <vmtarget> ; # org/springframework/http/ReadOnlyHttpHeaders$$Lambda+0x0000027ca96b9548
instanceKlass io/jsonwebtoken/impl/lang/CheckedSupplier
instanceKlass  @bci org/springframework/web/servlet/mvc/support/DefaultHandlerExceptionResolver handleErrorResponse (Lorg/springframework/web/ErrorResponse;Ljakarta/servlet/http/HttpServletRequest;Ljakarta/servlet/http/HttpServletResponse;Ljava/lang/Object;)Lorg/springframework/web/servlet/ModelAndView; 20 <appendix> member <vmtarget> ; # org/springframework/web/servlet/mvc/support/DefaultHandlerExceptionResolver$$Lambda+0x0000027ca96b9120
# instanceKlass org/springframework/web/servlet/mvc/support/DefaultHandlerExceptionResolver$$Lambda+0x0000027ca96b8ef0
instanceKlass io/jsonwebtoken/impl/security/JcaTemplate
instanceKlass io/jsonwebtoken/security/Curve
instanceKlass io/jsonwebtoken/security/KeyPairBuilderSupplier
instanceKlass io/jsonwebtoken/security/DecryptionKeyRequest
instanceKlass io/jsonwebtoken/security/KeyRequest
instanceKlass io/jsonwebtoken/Header
instanceKlass io/jsonwebtoken/impl/lang/ParameterReadable
instanceKlass org/springframework/web/ErrorResponse$Builder
instanceKlass io/jsonwebtoken/security/SecretKeyAlgorithm
instanceKlass io/jsonwebtoken/security/KeyResult
instanceKlass io/jsonwebtoken/impl/security/DirectKeyAlgorithm
instanceKlass javax/crypto/spec/OAEPParameterSpec
instanceKlass org/springframework/web/util/UriUtils
instanceKlass javax/crypto/spec/PSource
instanceKlass io/jsonwebtoken/security/KeyAlgorithm
# instanceKlass org/springframework/web/servlet/handler/AbstractUrlHandlerMapping$$Lambda+0x0000027ca96b46e8
