version 2
instanceKlass io/jsonwebtoken/impl/security/JcaTemplate$JcaInstanceFactory
instanceKlass io/jsonwebtoken/impl/security/JcaTemplate$InstanceFactory
instanceKlass io/jsonwebtoken/impl/lang/CheckedSupplier
instanceKlass io/jsonwebtoken/impl/security/JcaTemplate
instanceKlass io/jsonwebtoken/impl/security/Randoms
instanceKlass io/jsonwebtoken/security/PrivateKeyBuilder
instanceKlass io/jsonwebtoken/security/Password
instanceKlass io/jsonwebtoken/impl/security/DefaultMessage
instanceKlass io/jsonwebtoken/impl/io/BaseNCodec$Context
instanceKlass io/jsonwebtoken/impl/io/BaseNCodec
instanceKlass io/jsonwebtoken/Jwts$HeaderBuilder
instanceKlass io/jsonwebtoken/JwsHeader
instanceKlass io/jsonwebtoken/impl/security/ProviderKey
instanceKlass io/jsonwebtoken/io/AbstractSerializer
instanceKlass org/apache/catalina/loader/WebappClassLoaderBase$CombinedEnumeration
instanceKlass io/jsonwebtoken/impl/lang/Services$3
instanceKlass io/jsonwebtoken/impl/lang/Services$2
instanceKlass io/jsonwebtoken/impl/lang/Services$1
instanceKlass io/jsonwebtoken/impl/lang/Services$ClassLoaderAccessor
instanceKlass io/jsonwebtoken/impl/lang/Services
instanceKlass io/jsonwebtoken/impl/ParameterMap$ParameterMapIterator
instanceKlass io/jsonwebtoken/impl/lang/PropagatingExceptionFunction$1
instanceKlass io/jsonwebtoken/impl/lang/FormattedStringSupplier
instanceKlass io/jsonwebtoken/impl/lang/DelegatingCheckedFunction
instanceKlass io/jsonwebtoken/impl/DefaultJwtBuilder$1
instanceKlass io/jsonwebtoken/impl/lang/JwtDateConverter
instanceKlass io/jsonwebtoken/impl/lang/FormattedStringFunction
instanceKlass io/jsonwebtoken/impl/lang/PropagatingExceptionFunction
instanceKlass io/jsonwebtoken/impl/security/X509BuilderSupport$1
instanceKlass io/jsonwebtoken/impl/security/X509BuilderSupport
instanceKlass io/jsonwebtoken/impl/lang/PositiveIntegerConverter
instanceKlass io/jsonwebtoken/impl/lang/RequiredBitLengthConverter
instanceKlass io/jsonwebtoken/impl/lang/CollectionConverter$CreateListFunction
instanceKlass io/jsonwebtoken/impl/security/DefaultKeyOperation
instanceKlass io/jsonwebtoken/security/Jwks$OP
instanceKlass io/jsonwebtoken/impl/security/KeyOperationConverter
instanceKlass io/jsonwebtoken/security/KeyOperation
instanceKlass io/jsonwebtoken/security/JwkThumbprint
instanceKlass io/jsonwebtoken/impl/security/AbstractJwk
instanceKlass io/jsonwebtoken/impl/lang/CollectionConverter$CreateSetFunction
instanceKlass io/jsonwebtoken/impl/lang/CollectionConverter
instanceKlass io/jsonwebtoken/impl/security/JwkBuilderSupplier
instanceKlass io/jsonwebtoken/security/PublicJwk
instanceKlass io/jsonwebtoken/security/AsymmetricJwk
instanceKlass io/jsonwebtoken/security/Jwk
instanceKlass io/jsonwebtoken/impl/security/JwkConverter
instanceKlass io/jsonwebtoken/impl/lang/CompactMediaTypeIdConverter
instanceKlass io/jsonwebtoken/impl/lang/DefaultParameter
instanceKlass io/jsonwebtoken/impl/lang/RequiredTypeConverter
instanceKlass io/jsonwebtoken/impl/lang/CompoundConverter
instanceKlass io/jsonwebtoken/impl/lang/BigIntegerUBytesConverter
instanceKlass io/jsonwebtoken/impl/security/JwtX509StringConverter
instanceKlass io/jsonwebtoken/io/ExceptionPropagatingDecoder
instanceKlass io/jsonwebtoken/io/Decoder
instanceKlass io/jsonwebtoken/io/Decoders
instanceKlass io/jsonwebtoken/io/Base64
instanceKlass io/jsonwebtoken/io/Base64Support
instanceKlass io/jsonwebtoken/io/ExceptionPropagatingEncoder
instanceKlass io/jsonwebtoken/io/Encoders
instanceKlass io/jsonwebtoken/impl/io/Codec
instanceKlass io/jsonwebtoken/impl/lang/EncodedObjectConverter
instanceKlass java/security/CodeSigner
instanceKlass io/jsonwebtoken/impl/lang/UriStringConverter
instanceKlass io/jsonwebtoken/impl/lang/Converters
instanceKlass io/jsonwebtoken/impl/lang/Parameter
instanceKlass io/jsonwebtoken/impl/lang/DefaultParameterBuilder
instanceKlass io/jsonwebtoken/impl/lang/ParameterBuilder
instanceKlass io/jsonwebtoken/impl/lang/Parameters
instanceKlass io/jsonwebtoken/impl/lang/Converter
instanceKlass io/jsonwebtoken/impl/ParameterMap
instanceKlass io/jsonwebtoken/impl/lang/Nameable
instanceKlass io/jsonwebtoken/impl/lang/ParameterReadable
instanceKlass io/jsonwebtoken/impl/io/Base64UrlStreamEncoder
instanceKlass io/jsonwebtoken/impl/lang/Functions$1
instanceKlass io/jsonwebtoken/lang/Arrays
instanceKlass io/jsonwebtoken/impl/lang/Functions$2
instanceKlass io/jsonwebtoken/impl/lang/Functions$3
instanceKlass io/jsonwebtoken/lang/Objects
instanceKlass io/jsonwebtoken/lang/Supplier
instanceKlass io/jsonwebtoken/impl/lang/Functions
instanceKlass java/security/interfaces/EdECKey
instanceKlass io/jsonwebtoken/impl/lang/ReflectionFunction
instanceKlass io/jsonwebtoken/impl/security/NamedParameterSpecValueFinder
instanceKlass io/jsonwebtoken/security/KeyPairBuilder
instanceKlass io/jsonwebtoken/impl/security/AbstractCurve
instanceKlass io/jsonwebtoken/security/Curve
instanceKlass io/jsonwebtoken/security/SignatureAlgorithm
instanceKlass io/jsonwebtoken/security/KeyPairBuilderSupplier
instanceKlass io/jsonwebtoken/lang/Assert
instanceKlass io/jsonwebtoken/lang/Collections
instanceKlass io/jsonwebtoken/impl/lang/CheckedFunction
instanceKlass io/jsonwebtoken/security/SecretKeyBuilder
instanceKlass io/jsonwebtoken/security/KeyBuilder
instanceKlass io/jsonwebtoken/security/SecurityBuilder
instanceKlass io/jsonwebtoken/lang/Builder
instanceKlass io/jsonwebtoken/impl/security/CryptoAlgorithm
instanceKlass io/jsonwebtoken/security/MacAlgorithm
instanceKlass io/jsonwebtoken/security/KeyLengthSupplier
instanceKlass io/jsonwebtoken/security/KeyBuilderSupplier
instanceKlass io/jsonwebtoken/impl/security/NoneSignatureAlgorithm
instanceKlass io/jsonwebtoken/impl/lang/IdRegistry$1
instanceKlass io/jsonwebtoken/security/SecureDigestAlgorithm
instanceKlass io/jsonwebtoken/security/DigestAlgorithm
instanceKlass io/jsonwebtoken/lang/Registry
instanceKlass io/jsonwebtoken/Jwts$SIG
instanceKlass io/jsonwebtoken/impl/io/Streams
instanceKlass io/jsonwebtoken/lang/Strings
instanceKlass io/jsonwebtoken/impl/lang/Bytes
instanceKlass io/jsonwebtoken/impl/Payload
instanceKlass io/jsonwebtoken/ClaimsMutator$AudienceCollection
instanceKlass io/jsonwebtoken/lang/NestedCollection
instanceKlass io/jsonwebtoken/lang/CollectionMutator
instanceKlass io/jsonwebtoken/security/AeadRequest
instanceKlass io/jsonwebtoken/security/AssociatedDataSupplier
instanceKlass io/jsonwebtoken/security/AeadResult
instanceKlass io/jsonwebtoken/JweHeader
instanceKlass io/jsonwebtoken/ProtectedHeader
instanceKlass io/jsonwebtoken/security/X509Accessor
instanceKlass io/jsonwebtoken/Header
instanceKlass io/jsonwebtoken/impl/lang/DelegatingMap
instanceKlass io/jsonwebtoken/JwtBuilder$BuilderClaims
instanceKlass io/jsonwebtoken/security/KeyAlgorithm
instanceKlass io/jsonwebtoken/impl/lang/Function
instanceKlass io/jsonwebtoken/io/Serializer
instanceKlass io/jsonwebtoken/JwtBuilder$BuilderHeader
instanceKlass io/jsonwebtoken/lang/Conjunctor
instanceKlass io/jsonwebtoken/security/X509Builder
instanceKlass io/jsonwebtoken/JweHeaderMutator
instanceKlass io/jsonwebtoken/ProtectedHeaderMutator
instanceKlass io/jsonwebtoken/security/X509Mutator
instanceKlass io/jsonwebtoken/HeaderMutator
instanceKlass io/jsonwebtoken/lang/MapMutator
instanceKlass io/jsonwebtoken/security/SecureRequest
instanceKlass io/jsonwebtoken/security/KeySupplier
instanceKlass io/jsonwebtoken/security/Request
instanceKlass io/jsonwebtoken/security/Message
instanceKlass io/jsonwebtoken/io/Encoder
instanceKlass io/jsonwebtoken/impl/DefaultJwtBuilder
instanceKlass io/jsonwebtoken/JwtBuilder
instanceKlass io/jsonwebtoken/ClaimsMutator
instanceKlass io/jsonwebtoken/Jwts
instanceKlass org/springframework/security/crypto/bcrypt/BCrypt
instanceKlass  @bci com/abcRestaurant/abcRestaurant/Service/UserService loginUser (Lcom/abcRestaurant/abcRestaurant/DTO/AuthRequestDTO;)Lcom/abcRestaurant/abcRestaurant/DTO/AuthResponseDTO; 14 <appendix> member <vmtarget> ; # com/abcRestaurant/abcRestaurant/Service/UserService$$Lambda+0x00000195b65dd5b8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000195b6728800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000195b6728400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000195b6728000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000195b6721c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000195b6721800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000195b6721400
instanceKlass com/abcRestaurant/abcRestaurant/Model/User_Accessor_6nrmfg
instanceKlass com/abcRestaurant/abcRestaurant/Model/User_Instantiator_6nrmfg
instanceKlass  @bci org/springframework/data/mongodb/core/ExecutableFindOperationSupport$DelegatingQueryCursorPreparer prepare (Lcom/mongodb/client/FindIterable;)Lcom/mongodb/client/FindIterable; 32 <appendix> member <vmtarget> ; # org/springframework/data/mongodb/core/ExecutableFindOperationSupport$DelegatingQueryCursorPreparer$$Lambda+0x00000195b6722688
instanceKlass  @cpi org/springframework/data/mongodb/core/ExecutableFindOperationSupport$DelegatingQueryCursorPreparer 97 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000195b6721000
instanceKlass org/springframework/data/mongodb/core/ExecutableFindOperationSupport$DelegatingQueryCursorPreparer
instanceKlass  @bci org/springframework/data/mongodb/repository/query/AbstractMongoQuery getExecution (Lorg/springframework/data/mongodb/repository/query/ConvertingParameterAccessor;Lorg/springframework/data/mongodb/core/ExecutableFindOperation$FindWithQuery;)Lorg/springframework/data/mongodb/repository/query/MongoQueryExecution; 276 <appendix> member <vmtarget> ; # org/springframework/data/mongodb/repository/query/AbstractMongoQuery$$Lambda+0x00000195b67221f0
instanceKlass org/springframework/web/util/HierarchicalUriComponents$1
instanceKlass org/springframework/web/util/UriComponents$UriTemplateVariables
instanceKlass org/springframework/web/util/HierarchicalUriComponents$PathComponent
instanceKlass org/springframework/web/util/UriComponentsBuilder$CompositePathComponentBuilder
instanceKlass org/springframework/web/util/UriComponentsBuilder$PathComponentBuilder
instanceKlass  @bci java/util/regex/CharPredicates ctype (I)Ljava/util/regex/Pattern$CharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/CharPredicates$$Lambda+0x00000195b66c17e0
instanceKlass org/springframework/web/util/UriComponents
instanceKlass com/abcRestaurant/abcRestaurant/Model/Category_Accessor_4hbeq8
instanceKlass com/abcRestaurant/abcRestaurant/Model/Category_Instantiator_4hbeq8
instanceKlass org/springframework/web/servlet/resource/HttpResource
instanceKlass  @bci org/springframework/web/servlet/handler/AbstractUrlHandlerMapping exposePathWithinMapping (Ljava/lang/String;Ljava/lang/String;Ljakarta/servlet/http/HttpServletRequest;)V 15 <appendix> member <vmtarget> ; # org/springframework/web/servlet/handler/AbstractUrlHandlerMapping$$Lambda+0x00000195b6726320
instanceKlass org/springframework/web/servlet/mvc/LastModified
instanceKlass org/springframework/web/servlet/handler/AbstractHandlerMapping$CorsInterceptor
instanceKlass org/springframework/web/servlet/handler/AbstractUrlHandlerMapping$PathExposingHandlerInterceptor
instanceKlass  @bci org/springframework/http/server/DefaultPathContainer subPath (Lorg/springframework/http/server/PathContainer;II)Lorg/springframework/http/server/PathContainer; 125 <appendix> argL0 ; # org/springframework/http/server/DefaultPathContainer$$Lambda+0x00000195b6725a40
instanceKlass java/util/ArrayList$SubList$2
instanceKlass  @bci org/springframework/http/server/DefaultPathContainer subPath (Lorg/springframework/http/server/PathContainer;II)Lorg/springframework/http/server/PathContainer; 100 <appendix> member <vmtarget> ; # org/springframework/http/server/DefaultPathContainer$$Lambda+0x00000195b6725828
instanceKlass  @cpi org/springframework/http/server/DefaultPathContainer 329 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000195b6720c00
instanceKlass  @bci org/springframework/http/server/DefaultPathContainer subPath (Lorg/springframework/http/server/PathContainer;II)Lorg/springframework/http/server/PathContainer; 80 <appendix> member <vmtarget> ; # org/springframework/http/server/DefaultPathContainer$$Lambda+0x00000195b6725610
instanceKlass  @bci org/springframework/http/server/DefaultPathContainer subPath (Lorg/springframework/http/server/PathContainer;II)Lorg/springframework/http/server/PathContainer; 52 <appendix> member <vmtarget> ; # org/springframework/http/server/DefaultPathContainer$$Lambda+0x00000195b67253f8
instanceKlass org/springframework/web/servlet/mvc/method/RequestMappingInfoHandlerMapping$PartialMatchHelper
instanceKlass  @bci org/springframework/http/MediaType checkParameters (Ljava/lang/String;Ljava/lang/String;)V 47 <appendix> member <vmtarget> ; # org/springframework/http/MediaType$$Lambda+0x00000195b6724fd0
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$Sync$HoldCounter
# instanceKlass org/apache/catalina/connector/Request$$Lambda+0x00000195b6724d98
instanceKlass  @bci org/apache/catalina/connector/Request parseLocalesHeader (Ljava/lang/String;Ljava/util/TreeMap;)V 62 <appendix> argL0 ; # org/apache/catalina/connector/Request$$Lambda+0x00000195b6724b60
instanceKlass org/apache/tomcat/util/http/parser/AcceptLanguage
instanceKlass org/springframework/data/mongodb/core/mapping/event/AfterSaveCallback
instanceKlass org/springframework/data/mongodb/core/EntityOperations$UnmappedEntity
instanceKlass org/springframework/data/projection/TargetAware
instanceKlass com/mongodb/client/result/InsertOneResult
instanceKlass  @bci com/mongodb/internal/operation/MixedBulkWriteOperation executeBulkWriteBatch (Lcom/mongodb/internal/async/function/RetryState;Lcom/mongodb/internal/binding/WriteBinding;Lcom/mongodb/internal/connection/Connection;)Lcom/mongodb/bulk/BulkWriteResult; 188 <appendix> argL0 ; # com/mongodb/internal/operation/MixedBulkWriteOperation$$Lambda+0x00000195b671f550
instanceKlass  @bci com/mongodb/internal/operation/BulkWriteBatch getInsertedItems (Lorg/bson/BsonDocument;)Ljava/util/List; 60 <appendix> argL0 ; # com/mongodb/internal/operation/BulkWriteBatch$$Lambda+0x00000195b671eea0
instanceKlass  @bci com/mongodb/internal/operation/BulkWriteBatch getInsertedItems (Lorg/bson/BsonDocument;)Ljava/util/List; 50 <appendix> member <vmtarget> ; # com/mongodb/internal/operation/BulkWriteBatch$$Lambda+0x00000195b671ec50
instanceKlass  @bci com/mongodb/internal/operation/BulkWriteBatch getInsertedItems (Lorg/bson/BsonDocument;)Ljava/util/List; 10 <appendix> argL0 ; # com/mongodb/internal/operation/BulkWriteBatch$$Lambda+0x00000195b671ea18
instanceKlass  @bci com/mongodb/internal/connection/ProtocolHelper isNotPrimaryError (ILjava/lang/String;)Z 34 <appendix> member <vmtarget> ; # com/mongodb/internal/connection/ProtocolHelper$$Lambda+0x00000195b671e7c8
instanceKlass  @bci com/mongodb/internal/connection/ProtocolHelper isNodeIsRecoveringError (ILjava/lang/String;)Z 34 <appendix> member <vmtarget> ; # com/mongodb/internal/connection/ProtocolHelper$$Lambda+0x00000195b671e578
instanceKlass  @bci com/mongodb/internal/connection/IdHoldingBsonWriter writeDouble (D)V 9 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000195b6720800
instanceKlass  @bci com/mongodb/internal/connection/IdHoldingBsonWriter writeDouble (D)V 9 <appendix> member <vmtarget> ; # com/mongodb/internal/connection/IdHoldingBsonWriter$$Lambda+0x00000195b671df28
instanceKlass  @cpi com/mongodb/internal/connection/IdHoldingBsonWriter 643 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000195b6720400
instanceKlass  @bci com/mongodb/internal/connection/IdHoldingBsonWriter writeDouble (D)V 2 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000195b6720000
instanceKlass  @bci com/mongodb/internal/connection/IdHoldingBsonWriter writeDouble (D)V 2 <appendix> member <vmtarget> ; # com/mongodb/internal/connection/IdHoldingBsonWriter$$Lambda+0x00000195b671dd10
instanceKlass  @bci com/mongodb/internal/connection/IdHoldingBsonWriter writeString (Ljava/lang/String;)V 9 <appendix> member <vmtarget> ; # com/mongodb/internal/connection/IdHoldingBsonWriter$$Lambda+0x00000195b671daf0
instanceKlass  @bci com/mongodb/internal/connection/IdHoldingBsonWriter writeString (Ljava/lang/String;)V 2 <appendix> member <vmtarget> ; # com/mongodb/internal/connection/IdHoldingBsonWriter$$Lambda+0x00000195b671d8d0
instanceKlass  @bci com/mongodb/internal/connection/IdHoldingBsonWriter writeObjectId (Lorg/bson/types/ObjectId;)V 9 <appendix> member <vmtarget> ; # com/mongodb/internal/connection/IdHoldingBsonWriter$$Lambda+0x00000195b671d6b0
instanceKlass  @bci com/mongodb/internal/connection/IdHoldingBsonWriter writeObjectId (Lorg/bson/types/ObjectId;)V 2 <appendix> member <vmtarget> ; # com/mongodb/internal/connection/IdHoldingBsonWriter$$Lambda+0x00000195b671d490
instanceKlass  @bci com/mongodb/internal/connection/SplittablePayload getPayload ()Ljava/util/List; 10 <appendix> member <vmtarget> ; # com/mongodb/internal/connection/SplittablePayload$$Lambda+0x00000195b671c808
instanceKlass  @bci com/mongodb/internal/operation/MixedBulkWriteOperation executeBulkWriteBatch (Lcom/mongodb/internal/async/function/RetryState;Lcom/mongodb/internal/binding/WriteBinding;Lcom/mongodb/internal/connection/Connection;)Lcom/mongodb/bulk/BulkWriteResult; 25 <appendix> argL0 ; # com/mongodb/internal/operation/MixedBulkWriteOperation$$Lambda+0x00000195b671c5f0
instanceKlass  @bci com/mongodb/internal/operation/MixedBulkWriteOperation executeBulkWriteBatch (Lcom/mongodb/internal/async/function/RetryState;Lcom/mongodb/internal/binding/WriteBinding;Lcom/mongodb/internal/connection/Connection;)Lcom/mongodb/bulk/BulkWriteResult; 7 <appendix> argL0 ; # com/mongodb/internal/operation/MixedBulkWriteOperation$$Lambda+0x00000195b671c3d8
instanceKlass  @bci com/mongodb/internal/operation/MixedBulkWriteOperation$BulkWriteTracker attach (Lcom/mongodb/internal/async/function/RetryState;Lcom/mongodb/internal/operation/MixedBulkWriteOperation$BulkWriteTracker;)V 38 <appendix> member <vmtarget> ; # com/mongodb/internal/operation/MixedBulkWriteOperation$BulkWriteTracker$$Lambda+0x00000195b671c1b8
instanceKlass com/mongodb/internal/connection/SplittablePayload$WriteRequestEncoder
instanceKlass com/mongodb/internal/connection/SplittablePayload
instanceKlass com/mongodb/internal/connection/IndexMap
instanceKlass  @bci com/mongodb/internal/connection/BulkWriteBatchCombiner <init> (Lcom/mongodb/ServerAddress;ZLcom/mongodb/WriteConcern;)V 52 <appendix> argL0 ; # com/mongodb/internal/connection/BulkWriteBatchCombiner$$Lambda+0x00000195b671b0f0
instanceKlass com/mongodb/WriteError
